学号,姓名,性别,班级,年龄,电话,邮箱
161430301,吴星莹,女,1614303,21,[phone] ,[email]  
161430302,陆要要,女,1614303,21,025-83593186,[email]
161430303,陈昭昭,女,1614303,21,027-87541114,[email]
161430304,何珊,女,1614303,21,010-58800260,[email]
161430305,郭文琪,女,1614303,21,010-62896811,[email]
161430306,谭丽娟,女,1614303,19,022-27403536,[email]
161430307,任增良,男,0214101,21,0931-8911114,[email]
161430308,尤鑫,男,1614303,21,0451-86414060,[email] 
161430309,何佳伟,男,1614303,21,010-82317114,[email]
161430310,乔康,男,1615303,21,010-62782165,[email] 
161430311,刘哲,男,1614303,21,021-34206500,[email]
161430312,张博权,男,1614303,21,020-84113480,[email]
161430313,崔江辉,男,1614303,21,022-23508219,[email]
161430314,丁炜秦,男,1614303,22,0551-3601000,[email]
161430315,于顺,男,1614303,22,021-62233333,[email]
161430316,李涛,男,1614303,21,024-83679262,[email]
161430317,吴志彤,男,1614303,22,0571-85172244,[email]
161430318,王建伟,男,1614303,21,027-68755114,[email]
161430319,张俊东,男,1614303,21,0431-85166420,[email]
161430320,潘浩滨,男,1614303,22,0731-88876834,[email]
161430321,李继鹏,男,1614304,21,029-82668888,[email]
161430322,李响,男,1614303,21,021-65982200,[email]
161430323,陈浩,男,1614303,21,00852-28592111,[email]
161430324,林秋成,男,1614303,22,021-65642222,[email]
161430325,佟敬轩,男,1614303,21,010-62511601,[email]
161430326,王标宇,男,1614303,21,0531-88564774,[email]
161430327,李舒桐,男,1614303,21,0592-2186110,[email]
161430328,韩家辉,男,1614304,21,020-87110000,[email]
161430329,吴飞飞,男,1615303,21,020-85220114,[email]
161430330,胡双,男,1616303,21,010-65194114,[email] 
